,PassengerId,Survived,Location,Pclass,Sex,Age,entry_type,date,year,gunx,guny,weapon,location,cluster,motive_race,motive_inc,motive_sex,motive_cat,name,shortname,lname,example_color,highlight_color,killed,injured,doc_type,incident_name,wiki_motive,fk_grade_level,vocab_size,word_count,word_ratio,weighted_word_count,coords,refs,coord1,coord2,classif
0,1,0,0,1,male,22,killer,4/20/1999,1999,1,1,1,0,2,,1,,1,Eric Harris,eharris,Harris,2,2,15,24,journal,Columbine,,6,1417,3368,0.4207244656,444576,[10.354837  2.420498],[],33,2,0
1,2,1,0,1,female,38,killer,4/20/1999,1999,1,2,1,0,2,,1,,1,Dylan Klebold,dklebold,Klebold,2,2,15,24,journal,Columbine,,5,1266,3225,0.3925581395,445050,[10.030426   2.0581014],[],36,4,0
2,3,1,0,2,female,26,killer,12/14/2012,2012,1,3,1,0,2,,1,,1,Adam Lanza,alanza,Lanza,0,2,28,2,online_posts,Sandy Hook,,9,3283,8360,0.3927033493,434720,[11.938209   1.9379889],"['eharris', 'jwong', 'shcho', 'jweise', 'kgill', 'dklebold', 'abbreivik', 'gsodini', 'peauvinen']",21,10,0
3,4,1,0,4,female,35,killer,2/14/2018,2018,1,4,1,0,2,,1,,1,Nikolas Cruz,ncruz,Cruz,0,2,17,17,video_transcript,Parkland,,2,109,158,0.6898734177,448088,[10.405588    0.46938854],[],32,7,0
4,5,0,0,0,male,35,killer,11/7/2007,2007,2,1,1,0,1,,1,,1,Pekka-Eric Auvinen,peauvinen,Auvinen,0,1,9,13,manifesto,Jokela,,11,565,1020,0.5539215686,446760,[11.881399 -4.461563],[],20,30,0
5,6,0,0,0,male,25,killer,5/14/2022,2022,2,4,1,0,0,1,,,0,Payton S. Gendron,psgendron,Gendron,0,0,10,3,manifesto,Buffalo,,10,5738,25890,0.221629973,414240,[10.459318  -3.6740746],"['pwcrusius', 'droof', 'bhtarrant', 'jtearnest', 'alpettersson', 'abbreivik', 'pmanshaus', 'rbowers']",0,29,0
6,7,0,0,0,male,54,killer,3/15/2019,2019,3,2,1,0,0,1,,,0,Brenton Harrison Tarrant,bhtarrant,Tarrant,0,0,51,40,manifesto,Christchurch,,10,2808,8129,0.3454299422,438966,[ 9.750904  -4.2286224],"['alpettersson', 'droof', 'abbreivik']",2,32,0
7,8,0,1,0,male,2,killer,8/3/2019,2019,3,4,1,1,1,1,,,0,Patrick Wood Crusius,pwcrusius,Crusius,0,1,23,23,manifesto,El Paso,,10,749,1290,0.580620155,446340,[11.215723  -4.3160243],['bhtarrant'],20,34,1
8,9,1,0,0,female,27,killer,10/1/2015,2015,4,3,1,0,1,,,1,2,Christopher Harper-Mercer,chmercer,Harper-Mercer,0,1,10,8,manifesto,Umpqua,,4,476,774,0.6149870801,447372,[11.972665   -0.31761268],"['eharris', 'alanza', 'shcho', 'dklebold', 'erodger']",46,26,0
9,10,1,9,0,female,14,killer,2/3/2013,2013,4,4,1,9,1,1,,,0,Christopher Dorner,cdorner,Dorner,0,1,5,6,manifesto,Christopher Dorner,,8,1464,2890,0.5065743945,445060,[12.450509  -2.2018368],[],39,34,9
10,11,1,0,0,female,4,killer,11/1/1991,1991,5,3,1,0,1,,1,,1,Gang Lu,glu,Lu,0,1,6,1,manifesto,University of Iowa,,11,587,877,0.669327252,447270,[12.089318  -3.2985325],[],27,34,0
11,12,1,1,1,female,58,killer,7/20/2012,2012,5,4,1,1,1,,1,,1,James Holmes,jholmes,Holmes,0,1,12,70,journal,Aurora,,7,819,1294,0.6329211747,446430,[12.727039 -2.968331],[],30,28,1
12,13,0,0,0,male,20,killer,4/16/2007,2007,5,3,1,0,2,,1,,1,Seung-Hui Cho,shcho,Cho,0,8,33,23,manifesto,Virginia Tech,,6,504,934,0.539614561,447386,[11.396362  -0.4160624],['obinladen'],37,9,0
13,14,0,9,1,male,39,killer,5/23/2014,2014,6,4,1,9,2,,,1,2,Elliot Rodger,erodger,Rodger,0,9,7,14,autobiography,Isla Vista,,7,6087,50291,0.121035573,352037,[11.483076  2.710388],[],23,9,9
14,15,0,1,4,female,14,killer,4/12/2022,2022,7,3,1,1,2,1,,,0,Frank R James,frjames,James,0,2,0,29,video_transcript,2022 NYC Subway Attack,,5,179,247,0.7246963563,448058,[11.504714   1.4459835],[],10,12,1
